ObjectID,Property (Project Number),Civic Address,Community,Number of Units,PID
1704,4201,3 Lahey Rd,Dartmouth,5,96271
1705,4201,9 Lahey Rd,Dartmouth,5,96271
1706,4201,15 Lahey Rd,Dartmouth,5,96271
1707,4201,21 Lahey Rd,Dartmouth,5,96271
1708,4201,27 Lahey Rd,Dartmouth,5,96271
1709,4201,39 Lahey Rd,Dartmouth,5,96248
1710,4201,45 Lahey Rd,Dartmouth,5,96248
1711,4201,33 Lahey Rd,Dartmouth,5,96248
1712,4202,101 Nova Crt,Dartmouth,64,40463879
1713,4202,1 Fundy Lane,Dartmouth,1,82644
1714,4202,3 Fundy Lane,Dartmouth,1,82644
1715,4202,4 Fundy Lane,Dartmouth,1,82644
1716,4202,2 Fundy Lane,Dartmouth,1,82644
1717,4202,6 Fundy Lane,Dartmouth,1,82644
1718,4202,7 Fundy Lane,Dartmouth,1,82644
1719,4202,8 Fundy Lane,Dartmouth,1,82644
1720,4202,5 Fundy Lane,Dartmouth,1,82644
1721,4202,9 Fundy Lane,Dartmouth,1,82644
1722,4202,10 Fundy Lane,Dartmouth,1,82644
1723,4202,11 Fundy Lane,Dartmouth,1,82644
1724,4202,12 Fundy Lane,Dartmouth,1,82644
1725,4202,1 Canso Lane,Dartmouth,1,82644
1726,4202,2 Canso Lane,Dartmouth,1,82644
1727,4202,3 Canso Lane,Dartmouth,1,82644
1728,4202,4 Canso Lane,Dartmouth,1,82644
1729,4202,5 Canso Lane,Dartmouth,1,82644
1730,4202,6 Canso Lane,Dartmouth,1,82644
1731,4202,7 Canso Lane,Dartmouth,1,82644
1732,4202,8 Canso Lane,Dartmouth,1,82644
1733,4202,9 Canso Lane,Dartmouth,1,82644
1734,4202,11 Canso Lane,Dartmouth,1,82644
1735,4202,12 Canso Lane,Dartmouth,1,82644
1736,4202,1 Chebucto Lane,Dartmouth,1,82644
1737,4202,2 Chebucto Lane,Dartmouth,1,82644
1738,4202,3 Chebucto Lane,Dartmouth,1,82644
1739,4202,4 Chebucto Lane,Dartmouth,1,82644
1740,4202,5 Chebucto Lane,Dartmouth,1,82644
1741,4202,6 Chebucto Lane,Dartmouth,1,82644
1742,4202,7 Chebucto Lane,Dartmouth,1,82644
1743,4202,8 Chebucto Lane,Dartmouth,1,82644
1744,4202,9 Chebucto Lane,Dartmouth,1,82644
1745,4202,10 Chebucto Lane,Dartmouth,1,82644
1746,4202,11 Chebucto Lane,Dartmouth,1,82644
1747,4202,12 Chebucto Lane,Dartmouth,1,82644
1748,4202,1 Bras Dor Lane,Dartmouth,1,82644
1749,4202,2 Bras Dor Lane,Dartmouth,1,82644
1750,4202,3 Bras Dor Lane,Dartmouth,1,82644
1751,4202,4 Bras Dor Lane,Dartmouth,1,82644
1752,4202,5 Bras Dor Lane,Dartmouth,1,82644
1753,4202,6 Bras Dor Lane,Dartmouth,1,82644
1762,4202,7 Bras Dor Lane,Dartmouth,1,82644
1764,4202,8 Bras Dor Lane,Dartmouth,1,82644
1765,4202,9 Bras Dor Lane,Dartmouth,1,82644
1766,4202,10 Bras Dor Lane,Dartmouth,1,82644
1767,4202,11 Bras Dor Lane,Dartmouth,1,82644
1768,4202,12 Bras Dor Lane,Dartmouth,1,82644
1769,4204,53 Leaman Dr,Dartmouth,5,40171860
1770,4204,57 Leaman Dr,Dartmouth,5,101642
